time,A,B,P12,P23,current_lorry
1.767,10.975,17.05,15.4,17.6,12
1.783,10.975,17.05,15.4,18.15,12
1.8,10.975,17.05,15.4,18.7,12
1.817,10.975,17.45,15.4,19.25,12
1.833,11.525,17.6,15.4,19.25,12
1.85,11.525,18.625,15.4,19.25,12
1.867,11.525,19.25,15.4,19.25,12
1.883,11.525,19.25,15.95,19.25,12
1.9,11.525,20.25,15.95,19.25,12
1.917,11.525,20.35,16.5,19.25,12
1.933,11.525,20.9,16.5,19.25,12
1.95,11.525,20.9,16.5,19.25,12
1.967,11.525,20.9,16.5,19.25,12
1.983,11.525,20.9,17.05,19.8,12
2.0,11.525,20.9,17.05,20.35,12
2.017,11.525,20.9,17.05,21.45,12
2.033,11.525,20.9,17.05,21.875,12
2.05,11.525,20.9,17.05,22.175,12
2.067,11.525,20.9,17.05,22.55,12
2.083,11.65,22.0,17.05,22.55,12
2.1,12.075,22.175,17.5,22.55,12
2.117,12.075,23.275,17.6,22.55,12
2.133,12.075,23.65,17.6,22.55,12
2.15,12.075,23.75,18.15,22.55,12
2.167,12.075,24.2,18.15,22.55,12
2.183,12.075,24.475,18.15,22.55,12
2.2,12.075,24.75,18.15,22.8,12
2.217,12.075,24.75,18.35,23.1,12
2.233,12.075,24.75,18.7,24.15,12
2.25,12.075,24.75,18.7,24.625,12
2.267,12.075,24.75,18.7,24.75,12
2.283,12.075,24.875,18.7,24.75,12
2.3,12.625,25.3,18.7,25.3,12
2.317,12.625,25.575,18.7,25.3,12
2.333,13.175,26.4,18.7,25.3,12
2.35,13.175,26.4,18.7,25.3,12
2.367,13.175,26.4,19.25,25.3,12
2.383,13.175,26.4,19.25,25.3,12
2.4,13.175,27.275,19.8,25.3,12
2.417,13.175,27.5,19.8,25.3,12
2.433,13.175,27.5,19.8,25.3,12
2.45,13.35,27.5,19.8,25.875,12
2.467,13.725,27.5,20.35,26.4,12
2.483,13.725,27.5,20.35,26.95,12
2.5,13.725,27.5,20.35,27.5,12
2.517,13.725,27.5,20.35,27.5,12
2.533,13.725,27.5,20.35,27.575,12
2.55,13.725,28.325,20.9,28.05,12
2.567,13.725,28.7,20.9,28.05,12
2.583,14.275,29.7,20.9,28.05,12
2.6,14.275,29.7,20.9,28.05,12
2.617,14.275,29.7,20.9,28.05,12
2.633,14.275,30.15,20.9,28.05,12
2.65,14.275,30.25,21.45,28.6,12
2.667,14.275,30.25,21.45,28.6,12
2.683,14.275,30.8,21.45,28.6,12
2.7,14.275,30.8,21.45,29.15,12
2.717,14.275,30.8,22.0,29.75,12
2.733,14.275,30.8,22.0,30.25,12
2.75,14.5,31.35,22.0,30.25,12
2.767,14.825,31.35,22.0,30.65,12
2.783,14.825,31.35,22.125,30.8,12
2.8,14.825,32.45,22.55,30.8,12
2.817,14.825,33.0,22.55,30.8,12
2.833,14.825,33.0,22.55,31.25,12
2.85,14.825,33.175,22.55,31.35,12
2.867,14.825,33.55,22.55,31.35,12
2.883,14.825,33.55,22.55,31.35,12
2.9,14.825,33.55,23.1,31.9,12
2.917,14.825,33.55,23.1,31.9,12
2.933,14.825,34.1,23.1,32.225,12
2.95,14.825,34.1,23.1,32.9,12
2.967,14.825,34.1,23.65,33.55,12
2.983,14.825,34.65,23.65,33.55,12
3.0,15.375,34.65,23.65,34.1,12
3.017,15.375,34.65,23.65,34.1,12
3.033,15.375,35.375,24.2,34.1,12
3.05,15.375,35.75,24.2,34.1,12
3.067,15.375,36.3,24.2,34.1,12
3.083,15.375,36.85,24.2,34.65,12
3.1,15.375,36.85,24.2,34.65,12
3.117,15.375,36.85,24.2,34.65,12
3.133,15.375,36.85,24.2,34.95,12
3.15,15.375,36.85,24.2,35.2,12
3.167,15.375,36.85,24.75,35.2,12
3.183,15.675,37.4,24.75,35.325,12
3.2,15.925,37.4,24.75,35.75,12
3.217,15.925,37.65,25.175,36.3,12
3.233,15.925,37.95,25.3,36.85,12
3.25,15.925,37.95,25.3,36.85,12
3.267,15.925,37.95,25.85,37.4,12
3.283,15.925,38.5,25.85,37.4,12
3.3,15.925,39.3,25.85,37.4,12
3.317,15.925,40.15,25.85,37.4,12
3.333,15.925,40.15,25.85,37.95,12
3.35,15.925,40.45,25.85,37.95,12
3.367,15.925,40.7,25.85,38.45,12
3.383,15.925,40.7,25.85,38.5,12
3.4,15.925,40.7,26.4,39.05,12
3.417,15.925,41.25,26.4,39.05,12
3.433,15.925,41.25,26.4,39.05,12
3.45,15.925,41.25,26.95,40.15,12
3.467,15.925,41.8,26.95,40.15,12
3.483,16.025,41.8,26.95,40.15,12
3.5,16.475,42.35,26.95,40.15,12
3.517,16.475,42.35,26.95,40.15,12
3.533,16.475,42.9,27.425,40.15,12
3.55,16.575,42.9,27.5,40.15,12
3.567,17.025,43.45,27.5,40.55,12
3.583,17.025,44.0,27.5,40.7,12
3.6,17.025,44.0,27.5,40.7,12
3.617,17.025,44.0,27.5,41.25,12
3.633,17.025,44.0,27.95,41.25,12
3.65,17.025,44.0,28.05,41.8,12
3.667,17.025,44.55,28.05,41.8,12
3.683,17.575,44.55,28.6,41.8,12
3.7,17.575,44.875,28.6,41.8,12
3.717,17.875,45.1,28.6,41.8,12
3.733,18.125,45.1,28.6,42.35,12
3.75,18.125,45.65,28.6,42.35,12
3.767,18.125,45.65,29.0,42.35,12
3.783,18.125,45.65,29.15,42.35,12
3.8,18.125,45.65,29.15,42.9,12
3.817,18.125,45.65,29.15,43.45,12
3.833,18.125,45.9,29.15,43.45,12
3.85,18.125,46.2,29.15,43.625,12
3.867,18.125,46.2,29.15,44.025,12
3.883,18.125,46.2,29.7,44.55,12
3.9,18.125,46.75,29.7,44.55,12
3.917,18.125,47.3,29.7,44.55,12
3.933,18.125,47.3,30.625,45.275,12
3.95,18.125,48.275,30.8,45.65,12
3.967,18.125,48.95,30.8,45.65,12
3.983,18.125,48.95,30.8,46.2,12
4.0,18.125,48.95,30.8,46.2,12
4.017,18.125,49.5,30.8,46.2,12
4.033,18.7,49.5,30.8,46.2,12
4.05,19.225,49.5,30.8,46.2,12
4.067,19.225,49.8,30.8,46.75,12
4.083,19.225,50.05,30.8,46.75,12
4.1,19.225,50.05,31.075,46.75,12
4.117,19.225,50.05,31.35,46.75,12
4.133,19.225,50.6,31.35,46.75,12
4.15,19.225,51.125,31.9,46.75,12
4.167,20.225,51.15,32.025,46.75,12
4.183,20.325,51.15,32.45,46.75,12
4.2,20.325,51.15,32.45,47.3,12
4.217,20.325,51.15,32.45,47.85,12
4.233,20.325,51.15,32.45,47.85,12
4.25,20.325,51.15,32.45,47.9,12
4.267,20.325,51.15,32.45,48.75,12
4.283,20.325,51.45,32.45,49.0,12
4.3,20.325,52.25,32.45,49.5,12
4.317,20.325,52.25,32.45,49.5,12
4.333,20.325,52.25,32.45,49.5,12
4.35,20.325,52.95,32.45,49.5,12
4.367,20.325,53.35,33.0,49.5,12
4.383,20.325,53.55,33.375,50.05,12
4.4,20.325,53.9,33.55,50.05,12
4.417,20.325,53.9,33.55,50.6,12
4.433,20.325,53.9,33.55,51.15,12
4.45,20.325,53.9,33.75,51.15,12
4.467,20.325,54.45,34.1,51.4,12
4.483,20.325,54.45,34.1,51.7,12
4.5,20.325,54.45,34.1,52.425,12
4.517,20.325,55.5,34.1,52.8,12
4.533,20.325,55.55,34.1,52.8,12
4.55,20.325,55.55,34.1,52.8,12
4.567,20.325,56.1,34.1,53.35,12
4.583,20.325,56.65,34.1,53.35,12
4.6,20.325,57.2,34.525,53.35,12
4.617,20.325,57.2,34.825,53.35,12
4.633,20.325,57.2,35.2,53.45,12
4.65,20.325,57.2,35.2,53.9,12
4.667,20.325,57.2,35.2,54.45,12
4.683,20.325,57.75,35.2,54.45,12
4.7,20.325,57.75,35.75,55.1,12
4.717,20.325,57.75,35.75,55.55,12
4.733,20.325,57.75,35.75,56.1,12
4.75,20.325,58.675,35.75,56.1,12
4.767,20.325,58.85,35.75,56.1,12
4.783,20.325,58.85,35.75,56.65,12
4.8,20.325,59.95,35.75,57.2,12
4.817,20.325,59.95,35.75,57.2,12
4.833,20.325,60.5,36.3,57.2,12
4.85,20.325,60.5,36.85,57.2,12
4.867,20.325,61.05,36.85,57.2,12
4.883,20.325,61.05,36.85,57.2,12
4.9,20.325,61.6,36.85,57.75,12
4.917,20.325,61.6,36.85,57.95,12
4.933,20.325,61.6,36.85,58.725,12
4.95,20.325,61.6,37.4,58.975,12
4.967,20.325,61.6,37.4,59.95,12
4.983,20.325,61.9,37.4,59.95,12
5.0,20.325,62.15,37.4,59.95,12
5.017,20.325,62.7,37.4,60.5,12
5.033,20.325,63.125,37.4,60.5,12
5.05,20.325,63.25,37.4,60.5,12
5.067,20.325,64.35,37.65,61.05,12
5.083,20.325,64.35,37.95,61.05,12
5.1,20.325,64.9,38.5,61.05,12
5.117,20.325,64.9,38.5,61.05,12
5.133,20.325,64.9,38.5,61.05,12
5.15,20.325,64.9,38.5,61.6,12
5.167,20.875,65.45,38.5,61.6,12
5.183,20.875,65.45,39.05,62.15,12
5.2,20.875,65.45,39.05,62.7,12
5.217,20.875,65.45,39.05,62.7,12
5.233,20.875,65.45,39.05,62.7,12
5.25,20.875,66.0,39.05,63.25,12
5.267,21.15,67.05,39.05,63.25,12
5.283,21.425,67.65,39.05,63.8,12
5.3,21.425,67.65,39.05,63.8,12
5.317,21.425,67.65,39.05,63.8,12
5.333,21.425,67.65,40.15,63.8,12
5.35,21.425,68.2,40.15,63.8,12
5.367,21.425,68.75,40.15,63.8,12
5.383,21.425,69.3,40.15,63.8,12
5.4,21.975,69.3,40.15,63.8,12
5.417,21.975,69.3,40.15,64.35,12
5.433,21.975,69.3,40.7,64.75,12
5.45,21.975,69.3,40.7,65.45,12
5.467,21.975,69.3,40.7,65.45,12
5.483,21.975,69.75,40.7,65.975,12
5.5,21.975,69.85,40.7,66.0,12
5.517,21.975,70.4,40.7,66.55,12
5.533,21.975,70.95,40.7,67.1,12
5.55,21.975,70.95,40.7,67.1,12
5.567,21.975,71.0,41.35,67.1,12
5.583,21.975,71.5,41.8,67.1,12
5.6,21.975,71.5,41.8,67.1,12
5.617,21.975,72.6,41.8,67.1,12
5.633,21.975,72.6,41.8,67.65,12
5.65,21.975,72.6,41.8,67.65,12
5.667,21.975,72.6,42.325,68.475,12
5.683,21.975,72.6,42.35,69.85,12
5.7,21.975,72.6,42.35,69.85,12
5.717,21.975,73.15,42.35,69.85,12
5.733,21.975,73.15,42.35,69.85,12
5.75,21.975,73.15,42.35,69.85,12
5.767,22.0,74.575,42.35,70.4,12
5.783,22.525,74.8,42.35,70.4,12
5.8,22.525,74.8,42.35,70.4,12
5.817,22.525,74.8,42.575,70.4,12
5.833,22.525,74.8,43.45,70.4,12
5.85,22.525,75.225,43.45,70.4,12
5.867,22.525,75.4,43.45,70.4,12
5.883,22.525,75.9,43.45,70.4,12
5.9,22.575,75.9,44.0,71.5,12
5.917,23.075,75.9,44.0,71.85,12
5.933,23.075,75.9,44.0,72.6,12
5.95,23.075,75.9,44.0,73.15,12
5.967,23.075,76.45,44.0,73.15,12
5.983,23.075,77.45,44.0,73.15,12
6.0,23.625,77.6,44.0,73.15,12
6.017,23.625,78.65,44.0,73.15,12
6.033,23.625,79.075,44.0,73.15,12
6.05,23.625,79.2,44.225,73.15,12
6.067,23.625,79.2,44.55,73.15,12
6.083,23.625,79.55,45.1,73.15,12
6.1,23.625,79.75,45.1,73.15,12
6.117,23.625,79.75,45.1,73.15,12
6.133,23.625,79.75,45.1,73.7,12
6.15,23.625,79.75,45.1,74.4,12
6.167,23.625,79.75,45.1,74.8,12
6.183,23.625,79.75,45.65,75.35,12
6.2,23.625,79.75,45.65,76.45,12
6.217,23.625,79.875,45.65,76.45,12
6.233,23.625,81.05,45.65,76.45,12
6.25,23.625,81.4,45.65,76.45,12
6.267,23.625,81.4,45.65,76.45,12
6.283,23.625,82.4,45.65,77.0,12
6.3,23.625,83.05,45.65,77.0,12
6.317,23.625,83.05,46.325,77.0,12
6.333,23.625,83.05,46.75,77.0,12
6.35,23.625,83.05,46.75,77.525,12
6.367,23.625,83.05,46.75,77.55,12
6.383,23.625,83.6,46.75,78.1,12
6.4,23.625,83.6,46.75,78.1,12
6.417,23.625,83.6,47.3,78.1,12
6.433,23.625,83.6,47.3,78.95,12
6.45,23.625,84.15,47.3,79.2,12
6.467,23.625,84.15,47.3,79.75,12
6.483,23.625,84.7,47.3,79.75,12
6.5,24.175,84.7,47.3,80.1,12
6.517,24.175,84.7,47.3,80.3,12
6.533,24.175,85.625,47.3,80.3,12
6.55,24.175,85.8,47.3,80.3,12
6.567,24.175,86.35,47.85,80.3,12
6.583,24.175,86.725,48.4,80.3,12
6.6,24.175,87.45,48.4,80.85,12
6.617,24.175,87.45,48.4,80.85,12
6.633,24.175,87.45,48.4,80.85,12
6.65,24.175,87.45,48.4,80.85,12
6.667,24.175,87.45,48.725,81.7,12
6.683,24.175,87.45,48.95,82.5,12
6.7,24.175,88.0,48.95,83.05,12
6.717,24.175,88.0,48.95,83.6,12
6.733,24.175,88.0,48.95,83.6,12
6.75,24.175,88.55,48.95,83.6,12
6.767,24.175,89.1,48.95,83.6,12
6.783,24.725,90.0,48.95,83.6,12
6.8,24.725,90.75,48.95,83.6,12
6.817,24.725,90.75,49.5,83.6,12
6.833,24.725,90.75,50.05,83.6,12
6.85,24.725,90.75,50.05,83.6,12
6.867,24.725,90.75,50.05,83.6,12
6.883,24.725,91.3,50.05,84.125,12
6.9,24.725,91.3,50.05,84.375,12
6.917,24.725,91.3,50.05,84.7,12
6.933,25.275,91.3,50.6,85.3,12
6.95,25.275,91.3,50.6,85.8,12
6.967,25.275,91.5,50.6,85.8,12
6.983,25.275,91.85,50.6,85.8,12
7.0,25.275,92.4,50.6,85.8,12
7.017,25.275,92.4,50.6,85.975,12
7.033,25.275,93.5,50.6,86.9,12
7.05,25.275,93.5,50.925,86.9,12
7.067,25.275,93.5,51.7,86.9,12
7.083,25.275,93.5,51.7,86.9,12
7.1,25.275,93.5,51.7,86.9,11
7.117,25.275,93.5,51.7,86.9,11
7.133,25.825,93.5,51.7,86.9,11
7.15,25.825,93.5,51.7,87.45,11
7.167,26.375,93.5,52.05,88.55,11
7.183,26.375,93.5,52.25,88.55,11
7.2,26.375,93.5,52.25,88.55,11
7.217,26.375,94.05,52.25,88.55,11
7.233,26.375,94.05,52.25,88.55,11
7.25,26.375,94.05,52.25,89.1,11
7.267,26.375,94.05,52.25,89.1,11
7.283,26.375,94.05,52.25,89.55,11
7.3,26.375,94.05,52.25,89.65,11
7.317,26.375,94.05,53.35,89.65,11
7.333,26.375,94.05,53.35,89.65,11
7.35,26.375,94.05,53.35,89.65,11
7.367,26.375,94.05,53.35,90.75,11
7.383,26.375,94.05,53.35,90.75,11
7.4,26.375,94.05,53.35,90.75,11
7.417,26.375,94.05,53.35,91.175,11
7.433,26.375,94.05,53.35,91.425,11
7.45,26.375,94.05,53.45,91.85,11
7.467,26.375,94.05,53.9,91.85,11
7.483,26.375,94.05,53.9,91.85,11
7.5,26.375,94.05,53.9,91.85,11
7.517,26.375,94.05,53.9,91.85,11
7.533,26.375,94.05,53.9,91.85,11
7.55,26.375,94.05,54.45,92.075,11
7.567,26.375,94.05,54.45,92.4,11
7.583,26.375,94.05,54.45,92.4,11
7.6,26.375,94.05,54.45,92.4,11
7.617,26.375,94.05,54.45,92.4,11
7.633,26.375,94.325,54.45,92.4,11
7.65,26.375,94.6,54.45,92.95,11
7.667,26.375,94.6,54.45,92.95,11
7.683,26.375,94.6,54.45,92.95,11
7.7,26.375,94.6,54.45,92.95,11
7.717,26.375,94.65,54.45,92.95,11
7.733,26.375,95.7,54.45,92.95,11
7.75,26.375,95.7,54.45,92.95,11
7.767,26.375,95.7,54.45,92.95,11
7.783,26.375,95.7,54.45,92.95,11
7.8,26.375,95.7,54.45,92.95,11
7.817,26.375,96.25,54.45,92.95,11
7.833,26.375,96.25,54.45,92.95,11
7.85,26.375,96.25,54.45,92.95,11
7.867,26.375,96.25,54.45,92.95,11
7.883,26.375,96.25,54.45,93.5,11
7.9,26.375,96.8,54.45,93.5,11
7.917,26.375,96.8,54.45,93.5,11
7.933,26.375,96.8,54.45,93.5,11
7.95,26.375,96.8,54.45,94.5,11
7.967,26.375,96.8,54.45,94.6,11
7.983,26.375,97.35,54.45,94.6,11
8.0,26.375,97.35,54.45,94.6,11
8.017,26.375,97.35,54.45,94.6,11
8.033,26.375,97.35,54.45,94.6,11
8.05,26.375,97.35,54.45,94.6,11
8.067,26.375,97.9,55.0,94.6,11
8.083,26.375,97.9,55.0,94.6,11
8.1,26.375,97.9,55.0,94.6,11
8.117,26.375,97.9,55.0,95.15,11
8.133,26.375,97.9,55.0,95.15,11
8.15,26.375,98.3,55.0,95.15,11
8.167,26.375,98.45,55.0,95.7,11
8.183,26.375,98.45,55.0,95.7,11
8.2,26.375,98.45,55.0,95.7,11
8.217,26.375,98.45,55.0,96.25,11
8.233,26.375,98.45,55.0,96.25,11
8.25,26.375,98.45,55.0,96.25,11
8.267,26.375,98.45,55.0,96.25,11
8.283,26.375,98.45,55.0,96.25,11
8.3,26.375,98.45,55.0,96.25,11
8.317,26.375,98.45,55.0,96.25,11
8.333,26.375,99.0,55.55,96.25,11
8.35,26.375,99.0,55.55,96.25,11
8.367,26.375,99.0,55.55,96.25,11
8.383,26.375,99.0,55.55,96.25,11
8.4,26.375,99.25,55.55,96.8,11
8.417,26.375,100.1,55.55,97.075,11
8.433,26.375,100.1,55.55,97.35,11
8.45,26.375,100.1,55.55,97.35,11
8.467,26.375,100.1,55.55,97.35,11
8.483,26.375,100.1,55.55,97.35,11
8.5,26.375,100.1,55.55,97.35,11
8.517,26.375,100.1,55.55,97.35,11
8.533,26.375,100.1,55.55,97.35,11
8.55,26.375,100.1,55.55,97.35,11
8.567,26.375,100.1,55.55,97.9,11
8.583,26.375,100.65,55.55,97.9,11
8.6,26.375,100.65,55.55,97.9,11
8.617,26.375,100.65,55.55,97.9,11
8.633,26.375,100.65,55.55,97.9,11
8.65,26.375,100.65,56.1,98.45,11
8.667,26.375,101.75,56.1,98.45,11
8.683,26.375,101.75,56.1,98.45,11
8.7,26.375,101.75,56.1,98.45,11
8.717,26.375,101.75,56.1,98.45,11
8.733,26.375,101.75,56.1,98.45,11
8.75,26.925,102.3,56.1,98.45,11
8.767,26.925,102.3,56.1,98.45,11
8.783,26.925,102.3,56.1,98.45,11
8.8,26.925,102.3,56.1,98.45,11
8.817,26.925,102.3,56.1,98.65,11
8.833,26.925,102.925,56.1,99.0,11
8.85,26.925,103.4,56.1,99.0,11
8.867,26.925,103.4,56.1,99.0,11
8.883,26.925,103.4,56.1,99.55,11
8.9,26.925,103.4,56.45,99.55,11
8.917,26.925,103.6,56.65,99.55,11
8.933,26.925,104.5,56.65,99.55,11
8.95,26.925,104.5,56.65,99.725,11
8.967,26.925,104.5,56.65,100.1,11
8.983,26.925,104.5,56.65,100.1,11
9.0,26.925,104.5,56.65,100.525,11
9.017,26.925,105.05,56.65,100.65,11
9.033,26.925,105.05,56.65,100.65,11
9.05,26.925,105.05,56.65,100.65,11
9.067,26.925,105.05,56.65,101.2,11
9.083,26.925,105.05,56.65,101.2,11
9.1,26.925,105.6,57.2,101.2,11
9.117,26.925,105.6,57.2,101.2,11
9.133,26.925,105.6,57.2,101.3,11
9.15,26.925,105.6,57.2,101.75,11
9.167,26.925,105.6,57.2,101.75,11
9.183,26.925,106.15,57.75,101.75,11
9.2,26.925,106.15,57.75,102.3,11
9.217,26.925,106.15,57.75,102.3,11
9.233,26.925,106.15,57.75,102.85,11
9.25,26.925,106.15,57.75,102.85,11
9.267,26.925,106.15,57.75,102.85,11
9.283,26.925,106.15,57.75,103.4,11
9.3,26.925,106.15,57.75,103.4,11
9.317,26.925,106.15,57.75,103.625,11
9.333,26.925,106.15,57.75,103.95,11
9.35,26.925,106.775,57.75,103.95,11
9.367,26.925,107.25,57.75,103.95,11
9.383,26.925,107.25,57.75,103.95,11
9.4,26.925,107.25,58.3,103.95,11
9.417,26.925,107.25,58.3,103.95,11
9.433,26.925,107.725,58.3,103.95,11
9.45,26.925,108.35,58.3,103.95,11
9.467,26.925,108.35,58.3,103.95,11
9.483,26.925,108.35,58.3,103.95,11
9.5,26.925,108.35,58.3,104.35,11
9.517,26.925,108.35,58.3,104.5,11
9.533,26.925,108.9,58.3,104.5,11
9.55,26.925,108.9,58.3,104.5,11
9.567,26.925,108.9,58.3,104.5,11
9.583,26.925,108.9,58.3,105.05,11
9.6,26.925,109.075,58.3,105.575,11
9.617,26.925,109.45,58.3,105.6,11
9.633,26.925,109.45,58.3,105.6,11
9.65,26.925,109.45,58.3,105.675,11
9.667,26.925,109.45,58.85,106.15,11
9.683,26.925,109.45,58.85,106.15,11
9.7,26.925,109.45,58.85,106.15,11
9.717,26.925,109.45,58.85,106.15,11
9.733,26.925,109.45,58.85,106.15,11
9.75,26.925,109.45,58.85,106.3,11
9.767,26.925,109.45,58.85,107.25,11
9.783,26.925,110.0,58.85,107.25,11
9.8,26.925,110.0,58.85,107.25,11
9.817,26.925,110.0,58.85,107.25,11
9.833,26.925,110.0,58.85,107.8,11
9.85,26.925,110.0,58.85,107.8,11
9.867,26.925,110.55,58.85,107.8,11
9.883,26.925,110.55,58.85,107.8,11
9.9,26.925,110.55,58.85,107.8,11
9.917,26.925,110.55,58.85,107.8,11
9.933,26.925,110.55,58.85,107.8,11
9.95,26.925,111.1,58.85,107.8,11
9.967,26.925,111.1,58.85,107.8,11
9.983,26.925,111.1,58.85,107.8,11
10.0,26.925,111.1,58.85,108.35,11
10.017,26.925,111.1,58.85,108.35,11
10.033,26.925,111.425,58.85,108.35,11
10.05,26.925,111.65,58.85,108.35,11
10.067,26.925,111.65,58.85,108.35,11
10.083,27.375,111.65,58.85,108.35,11
10.1,27.475,111.65,58.85,108.35,11
10.117,27.475,112.125,58.85,108.35,11
10.133,27.475,112.2,58.85,108.35,11
10.15,27.475,112.2,58.85,108.35,11
10.167,27.475,112.2,58.85,108.35,11
10.183,27.475,112.2,58.85,108.35,11
10.2,27.475,112.5,58.85,108.875,11
10.217,27.475,113.3,58.85,108.9,11
10.233,27.475,113.3,58.85,108.9,11
10.25,27.475,113.3,58.85,108.9,11
10.267,27.475,113.3,58.85,109.45,11
10.283,27.475,113.325,58.85,109.45,11
10.3,27.475,113.85,58.85,109.45,11
10.317,27.475,113.85,58.85,109.45,11
10.333,27.475,113.85,58.85,109.45,11
10.35,27.475,113.85,58.85,109.65,11
10.367,27.475,113.85,58.85,110.0,11
10.383,27.475,114.4,58.85,110.0,11
10.4,27.475,114.4,58.85,110.0,11
10.417,27.475,114.4,58.85,110.0,11
10.433,27.475,114.4,58.85,110.55,11
10.45,27.475,114.4,58.85,110.55,11
10.467,27.475,114.95,59.4,110.55,11
10.483,27.475,114.95,59.4,110.55,11
10.5,27.475,114.95,59.4,111.0,11
10.517,27.475,114.95,59.4,111.1,11
10.533,27.475,114.95,59.4,111.1,11
10.55,27.475,115.5,59.4,111.1,11
